id,prognosis
707,Rift_Valley_fever Dengue Tungiasis
708,Dengue Malaria Plague
709,Japanese_encephalitis Rift_Valley_fever Zika
710,Rift_Valley_fever Japanese_encephalitis Tungiasis
711,Malaria Japanese_encephalitis Yellow_Fever
712,Zika Yellow_Fever Plague
713,West_Nile_fever Yellow_Fever Malaria
714,Dengue Chikungunya Yellow_Fever
715,Yellow_Fever Japanese_encephalitis Zika
716,West_Nile_fever Plague Zika
717,Tungiasis Dengue Yellow_Fever
718,Rift_Valley_fever West_Nile_fever Japanese_encephalitis
719,Rift_Valley_fever Japanese_encephalitis Tungiasis
720,Chikungunya Dengue Yellow_Fever
721,West_Nile_fever Zika Plague
722,Japanese_encephalitis Zika Yellow_Fever
723,West_Nile_fever Plague Rift_Valley_fever
724,Tungiasis Yellow_Fever Dengue
725,Chikungunya Dengue Malaria
726,Zika Plague Japanese_encephalitis
727,Japanese_encephalitis Malaria Lyme_disease
728,Yellow_Fever Zika Japanese_encephalitis
729,Japanese_encephalitis Lyme_disease West_Nile_fever
730,Malaria Lyme_disease Plague
731,Rift_Valley_fever Dengue West_Nile_fever
732,Dengue Chikungunya Japanese_encephalitis
733,Malaria West_Nile_fever Rift_Valley_fever
734,West_Nile_fever Yellow_Fever Japanese_encephalitis
735,Zika West_Nile_fever Plague
736,Lyme_disease West_Nile_fever Japanese_encephalitis
737,Plague Lyme_disease Yellow_Fever
738,Tungiasis Dengue West_Nile_fever
739,Lyme_disease West_Nile_fever Plague
740,Plague Zika West_Nile_fever
741,Lyme_disease Plague West_Nile_fever
742,Lyme_disease Malaria Japanese_encephalitis
743,Zika West_Nile_fever Japanese_encephalitis
744,Malaria Zika Rift_Valley_fever
745,Rift_Valley_fever Japanese_encephalitis West_Nile_fever
746,West_Nile_fever Lyme_disease Tungiasis
747,Rift_Valley_fever Plague West_Nile_fever
748,Chikungunya Dengue Malaria
749,Tungiasis Yellow_Fever Malaria
750,Zika Yellow_Fever Rift_Valley_fever
751,Chikungunya Dengue Yellow_Fever
752,Rift_Valley_fever Japanese_encephalitis West_Nile_fever
753,Chikungunya Dengue Plague
754,Lyme_disease West_Nile_fever Plague
755,Zika Malaria Yellow_Fever
756,Tungiasis Rift_Valley_fever West_Nile_fever
757,Rift_Valley_fever Dengue Malaria
758,Dengue Chikungunya Japanese_encephalitis
759,Lyme_disease West_Nile_fever Plague
760,Zika Yellow_Fever Japanese_encephalitis
761,Dengue Rift_Valley_fever Plague
762,Lyme_disease West_Nile_fever Plague
763,Chikungunya Dengue Rift_Valley_fever
764,Chikungunya Dengue Malaria
765,Dengue West_Nile_fever Rift_Valley_fever
766,Dengue Tungiasis Rift_Valley_fever
767,Lyme_disease Zika West_Nile_fever
